SILVERMAUG2015,1,40047,1,40030,5,3,38773,40129,38748,38888,3888,2
CRUDEOILJUN2015,1,3987,1,3986,5,3,4018,4040,3959,3975,3888,2
CRUDEOILMMAY2015,1,3903,1,3902,5,3,3909,3959,3876,3888,3888,2
CRUDEOILMJUN2015,1,3984,1,3983,5,3,4000,4033,3960,3977,3888,2
ZINCMAY2015,1,150.3,1,150.2,5,3,151.35,153.2,149.3,151.9,3888,2
ZINCJUN2015,1,150.8,1,150.65,5,3,151.75,153.5,149.95,152.35,3888,2
ZINCMINIMAY2015,1,150.3,1,150.25,5,3,151.6,152.95,149.35,151.85,3888,2
ZINCMINIJUN2015,1,150.85,1,150.7,5,3,152,153.45,150,152.35,3888,2
LEADMAY2015,1,129.3,1,129.25,5,3,132,133.35,128.6,132.2,3888,2
LEADJUN2015,1,130.5,1,130.1,5,3,132.9,134.2,129.6,133.2,3888,2
LEADMINIMAY2015,1,129.3,1,129.25,5,3,132.05,133.35,128.6,132.2,3888,2
LEADMINIJUN2015,1,130.45,1,130.15,5,3,132.65,134.2,129.55,133.15,3888,2
NICKELMAY2015,1,896.7,1,896.2,5,3,918.2,919.7,895.5,921.1,3888,2
NICKELJUN2015,1,904.7,1,904.2,5,3,922,926.6,903.3,929.2,3888,2
NICKELMMAY2015,1,897,1,896.4,5,3,915.5,919.6,895.5,921.1,3888,2
NICKELMJUN2015,1,905.4,1,904,5,3,921.1,927.3,903.5,928.8,3888,2
ALUMINIUMMAY2015,1,119.35,1,119.3,5,3,120.25,121.35,118.8,120.6,3888,2
ALUMINIUMJUN2015,1,121.05,1,120.85,5,3,121.8,122.9,120.5,122.2,3888,2
NATURALGASMAY2015,1,188.1,1,188,5,3,187,190.5,183.2,187,3888,2
NATURALGASJUN2015,1,192.7,1,192.5,5,3,191.2,194.7,187.7,191.4,3888,2
GOLDJUN2015,1,27510,1,27501,5,3,27110,27568,27051,27167,3888,2
GOLDMJUN2015,1,27517,1,27516,5,3,27131,27569,27063,27180,3888,2
SILVERJUL2015,1,39495,1,39477,5,3,38280,39630,38253,38364,3888,2
COPPERJUN2015,1,417.2,1,417.1,5,3,418.7,420.7,414.4,419.35,3888,2
ZINCJUN2015,1,150.8,1,150.65,5,3,151.75,153.5,149.95,152.35,3888,2
CASTORSEEDMAY2015,1,3723,1,3680,5,3,3711,3720,3692,3681,3888,2
BANKNIFTYMAY2015,1,18129,1,18124,5,3,17725.5,18159,17648,17619.5,3888,2
NIFTYMAY2015,1,8257.4,1,8257,5,3,8180,8279.9,8096.05,8131.25,3888,2
CHARJDDELMAY2015,1,4560,1,4532,5,3,4571,4585,4512,4554,3888,2
GOLDAUG2015,1,27765,1,27755,5,3,27340,27803,27271,27411,3888,2
SILVERJUL2015,1,39495,1,39477,5,3,38280,39630,38253,38364,3888,2
GOLDMJUN2015,1,27517,1,27516,5,3,27131,27569,27063,27180,3888,2
COPPERAUG2015,1,422.1,1,421.7,5,3,422.65,425.35,419.2,424.2,3888,2
CHARJDDELJUN2015,1,4604,1,4599,5,3,4662,4677,4579,4652,3888,2
BANKNIFTYJUN2015,1,18189.95,1,18175.7,5,3,17731.35,18208,17705,17678.2,3888,2
NIFTYJUN2015,1,8284,1,8282.2,5,3,8199,8307,8126.1,8160.4,3888,2
CRUDEOILMAY2015,1,3902,1,3901,5,3,3900,3965,3876,3887,3888,2
JEERAUNJHAMAY2015,1,17525,1,17405,5,3,17585,17620,17345,17590,3888,2
JEERAUNJHAJUN2015,1,17915,1,17900,5,3,18145,18185,17835,18080,3888,2
TMCFGRNZMMAY2015,1,8400,1,8140,5,3,8200,8224,8100,8152,3888,2
RELINFRAMAY2015,1,422.3,1,422.1,5,3,400,424.9,396.85,400.8,3888,2
RELINFRAJUN2015,1,424.85,1,423.8,5,3,400.85,427.3,400.15,403.65,3888,2
ALUMINIMAY2015,1,119.3,1,119.25,5,3,120.35,121.35,118.65,120.65,3888,2
ALUMINIJUN2015,1,121.05,1,120.8,5,3,121.8,122.9,120.55,122.15,3888,2
COPPERAUG2015,1,422.1,1,421.7,5,3,422.65,425.35,419.2,424.2,3888,2
COPPERMJUN2015,1,417.3,1,416.9,5,3,418.5,420.7,414.5,419.4,3888,2
COPPERMAUG2015,1,422,1,421.5,5,3,422.5,425.4,419.3,424.05,3888,2
GOLDMJUL2015,1,27634,1,27615,5,3,27229,27675,27170,27291,3888,2
SILVERSEP2015,1,40034,1,39985,5,3,38811,40111,38800,38858,3888,2
SILVERMJUN2015,1,39509,1,39505,5,3,38380,39650,38261,38390,3888,2
SILVERMAUG2015,1,40047,1,40030,5,3,38773,40129,38748,38888,3888,2
CRUDEOILJUN2015,1,3987,1,3986,5,3,4018,4040,3959,3975,3888,2
CRUDEOILMMAY2015,1,3903,1,3902,5,3,3909,3959,3876,3888,3888,2
CRUDEOILMJUN2015,1,3984,1,3983,5,3,4000,4033,3960,3977,3888,2
ZINCMAY2015,1,150.3,1,150.2,5,3,151.35,153.2,149.3,151.9,3888,2
ZINCJUN2015,1,150.8,1,150.65,5,3,151.75,153.5,149.95,152.35,3888,2
ZINCMINIMAY2015,1,150.3,1,150.25,5,3,151.6,152.95,149.35,151.85,3888,2
ZINCMINIJUN2015,1,150.85,1,150.7,5,3,152,153.45,150,152.35,3888,2
LEADMAY2015,1,129.3,1,129.25,5,3,132,133.35,128.6,132.2,3888,2
LEADJUN2015,1,130.5,1,130.1,5,3,132.9,134.2,129.6,133.2,3888,2
LEADMINIMAY2015,1,129.3,1,129.25,5,3,132.05,133.35,128.6,132.2,3888,2
LEADMINIJUN2015,1,130.45,1,130.15,5,3,132.65,134.2,129.55,133.15,3888,2
NICKELMAY2015,1,896.7,1,896.2,5,3,918.2,919.7,895.5,921.1,3888,2
NICKELJUN2015,1,904.7,1,904.2,5,3,922,926.6,903.3,929.2,3888,2
NICKELMMAY2015,1,897,1,896.4,5,3,915.5,919.6,895.5,921.1,3888,2
NICKELMJUN2015,1,905.4,1,904,5,3,921.1,927.3,903.5,928.8,3888,2
ALUMINIUMMAY2015,1,119.35,1,119.3,5,3,120.25,121.35,118.8,120.6,3888,2
ALUMINIUMJUN2015,1,121.05,1,120.85,5,3,121.8,122.9,120.5,122.2,3888,2
NATURALGASMAY2015,1,188.1,1,188,5,3,187,190.5,183.2,187,3888,2
NATURALGASJUN2015,1,192.7,1,192.5,5,3,191.2,194.7,187.7,191.4,3888,2
GOLDJUN2015,1,27510,1,27501,5,3,27110,27568,27051,27167,3888,2
GOLDMJUN2015,1,27517,1,27516,5,3,27131,27569,27063,27180,3888,2
SILVERJUL2015,1,39495,1,39477,5,3,38280,39630,38253,38364,3888,2
COPPERJUN2015,1,417.2,1,417.1,5,3,418.7,420.7,414.4,419.35,3888,2
ZINCJUN2015,1,150.8,1,150.65,5,3,151.75,153.5,149.95,152.35,3888,2
CASTORSEEDMAY2015,1,3723,1,3680,5,3,3711,3720,3692,3681,3888,2
BANKNIFTYMAY2015,1,18129,1,18124,5,3,17725.5,18159,17648,17619.5,3888,2
NIFTYMAY2015,1,8257.4,1,8257,5,3,8180,8279.9,8096.05,8131.25,3888,2
CHARJDDELMAY2015,1,4560,1,4532,5,3,4571,4585,4512,4554,3888,2
GOLDAUG2015,1,27765,1,27755,5,3,27340,27803,27271,27411,3888,2
SILVERJUL2015,1,39495,1,39477,5,3,38280,39630,38253,38364,3888,2
GOLDMJUN2015,1,27517,1,27516,5,3,27131,27569,27063,27180,3888,2
COPPERAUG2015,1,422.1,1,421.7,5,3,422.65,425.35,419.2,424.2,3888,2
CHARJDDELJUN2015,1,4604,1,4599,5,3,4662,4677,4579,4652,3888,2
BANKNIFTYJUN2015,1,18189.95,1,18175.7,5,3,17731.35,18208,17705,17678.2,3888,2
NIFTYJUN2015,1,8284,1,8282.2,5,3,8199,8307,8126.1,8160.4,3888,2
CRUDEOILMAY2015,1,3902,1,3901,5,3,3900,3965,3876,3887,3888,2
JEERAUNJHAMAY2015,1,17525,1,17405,5,3,17585,17620,17345,17590,3888,2
JEERAUNJHAJUN2015,1,17915,1,17900,5,3,18145,18185,17835,18080,3888,2
TMCFGRNZMMAY2015,1,8400,1,8140,5,3,8200,8224,8100,8152,3888,2
RELINFRAMAY2015,1,422.3,1,422.1,5,3,400,424.9,396.85,400.8,3888,2
RELINFRAJUN2015,1,424.85,1,423.8,5,3,400.85,427.3,400.15,403.65,3888,2
ALUMINIMAY2015,1,119.3,1,119.25,5,3,120.35,121.35,118.65,120.65,3888,2
ALUMINIJUN2015,1,121.05,1,120.8,5,3,121.8,122.9,120.55,122.15,3888,2
COPPERAUG2015,1,422.1,1,421.7,5,3,422.65,425.35,419.2,424.2,3888,2
COPPERMJUN2015,1,417.3,1,416.9,5,3,418.5,420.7,414.5,419.4,3888,2
COPPERMAUG2015,1,422,1,421.5,5,3,422.5,425.4,419.3,424.05,3888,2
GOLDMJUL2015,1,27634,1,27615,5,3,27229,27675,27170,27291,3888,2
SILVERSEP2015,1,40034,1,39985,5,3,38811,40111,38800,38858,3888,2
SILVERMJUN2015,1,39509,1,39505,5,3,38380,39650,38261,38390,3888,2
SILVERMAUG2015,1,40047,1,40030,5,3,38773,40129,38748,38888,3888,2
CRUDEOILJUN2015,1,3987,1,3986,5,3,4018,4040,3959,3975,3888,2
CRUDEOILMMAY2015,1,3903,1,3902,5,3,3909,3959,3876,3888,3888,2
CRUDEOILMJUN2015,1,3984,1,3983,5,3,4000,4033,3960,3977,3888,2
ZINCMAY2015,1,150.3,1,150.2,5,3,151.35,153.2,149.3,151.9,3888,2
ZINCJUN2015,1,150.8,1,150.65,5,3,151.75,153.5,149.95,152.35,3888,2
ZINCMINIMAY2015,1,150.3,1,150.25,5,3,151.6,152.95,149.35,151.85,3888,2
ZINCMINIJUN2015,1,150.85,1,150.7,5,3,152,153.45,150,152.35,3888,2
LEADMAY2015,1,129.3,1,129.25,5,3,132,133.35,128.6,132.2,3888,2
LEADJUN2015,1,130.5,1,130.1,5,3,132.9,134.2,129.6,133.2,3888,2
LEADMINIMAY2015,1,129.3,1,129.25,5,3,132.05,133.35,128.6,132.2,3888,2
LEADMINIJUN2015,1,130.45,1,130.15,5,3,132.65,134.2,129.55,133.15,3888,2
NICKELMAY2015,1,896.7,1,896.2,5,3,918.2,919.7,895.5,921.1,3888,2
NICKELJUN2015,1,904.7,1,904.2,5,3,922,926.6,903.3,929.2,3888,2
NICKELMMAY2015,1,897,1,896.4,5,3,915.5,919.6,895.5,921.1,3888,2
NICKELMJUN2015,1,905.4,1,904,5,3,921.1,927.3,903.5,928.8,3888,2
ALUMINIUMMAY2015,1,119.35,1,119.3,5,3,120.25,121.35,118.8,120.6,3888,2
ALUMINIUMJUN2015,1,121.05,1,120.85,5,3,121.8,122.9,120.5,122.2,3888,2
NATURALGASMAY2015,1,188.1,1,188,5,3,187,190.5,183.2,187,3888,2
NATURALGASJUN2015,1,192.7,1,192.5,5,3,191.2,194.7,187.7,191.4,3888,2
GOLDJUN2015,1,27510,1,27501,5,3,27110,27568,27051,27167,3888,2
GOLDMJUN2015,1,27517,1,27516,5,3,27131,27569,27063,27180,3888,2
SILVERJUL2015,1,39495,1,39477,5,3,38280,39630,38253,38364,3888,2
COPPERJUN2015,1,417.2,1,417.1,5,3,418.7,420.7,414.4,419.35,3888,2
ZINCJUN2015,1,150.8,1,150.65,5,3,151.75,153.5,149.95,152.35,3888,2
CASTORSEEDMAY2015,1,3723,1,3680,5,3,3711,3720,3692,3681,3888,2
BANKNIFTYMAY2015,1,18129,1,18124,5,3,17725.5,18159,17648,17619.5,3888,2
NIFTYMAY2015,1,8257.4,1,8257,5,3,8180,8279.9,8096.05,8131.25,3888,2
CHARJDDELMAY2015,1,4560,1,4532,5,3,4571,4585,4512,4554,3888,2
GOLDAUG2015,1,27765,1,27755,5,3,27340,27803,27271,27411,3888,2
SILVERJUL2015,1,39495,1,39477,5,3,38280,39630,38253,38364,3888,2
GOLDMJUN2015,1,27517,1,27516,5,3,27131,27569,27063,27180,3888,2
COPPERAUG2015,1,422.1,1,421.7,5,3,422.65,425.35,419.2,424.2,3888,2
CHARJDDELJUN2015,1,4604,1,4599,5,3,4662,4677,4579,4652,3888,2
BANKNIFTYJUN2015,1,18189.95,1,18175.7,5,3,17731.35,18208,17705,17678.2,3888,2
NIFTYJUN2015,1,8284,1,8282.2,5,3,8199,8307,8126.1,8160.4,3888,2
CRUDEOILMAY2015,1,3902,1,3901,5,3,3900,3965,3876,3887,3888,2
JEERAUNJHAMAY2015,1,17525,1,17405,5,3,17585,17620,17345,17590,3888,2
JEERAUNJHAJUN2015,1,17915,1,17900,5,3,18145,18185,17835,18080,3888,2
TMCFGRNZMMAY2015,1,8400,1,8140,5,3,8200,8224,8100,8152,3888,2
RELINFRAMAY2015,1,422.3,1,422.1,5,3,400,424.9,396.85,400.8,3888,2
RELINFRAJUN2015,1,424.85,1,423.8,5,3,400.85,427.3,400.15,403.65,3888,2
ALUMINIMAY2015,1,119.3,1,119.25,5,3,120.35,121.35,118.65,120.65,3888,2
ALUMINIJUN2015,1,121.05,1,120.8,5,3,121.8,122.9,120.55,122.15,3888,2
COPPERAUG2015,1,422.1,1,421.7,5,3,422.65,425.35,419.2,424.2,3888,2
COPPERMJUN2015,1,417.3,1,416.9,5,3,418.5,420.7,414.5,419.4,3888,2
COPPERMAUG2015,1,422,1,421.5,5,3,422.5,425.4,419.3,424.05,3888,2
GOLDMJUL2015,1,27634,1,27615,5,3,27229,27675,27170,27291,3888,2
SILVERSEP2015,1,40034,1,39985,5,3,38811,40111,38800,38858,3888,2
SILVERMJUN2015,1,39509,1,39505,5,3,38380,39650,38261,38390,3888,2
SILVERMAUG2015,1,40047,1,40030,5,3,38773,40129,38748,38888,3888,2
CRUDEOILJUN2015,1,3987,1,3986,5,3,4018,4040,3959,3975,3888,2
CRUDEOILMMAY2015,1,3903,1,3902,5,3,3909,3959,3876,3888,3888,2
CRUDEOILMJUN2015,1,3984,1,3983,5,3,4000,4033,3960,3977,3888,2
ZINCMAY2015,1,150.3,1,150.2,5,3,151.35,153.2,149.3,151.9,3888,2
ZINCJUN2015,1,150.8,1,150.65,5,3,151.75,153.5,149.95,152.35,3888,2
ZINCMINIMAY2015,1,150.3,1,150.25,5,3,151.6,152.95,149.35,151.85,3888,2
ZINCMINIJUN2015,1,150.85,1,150.7,5,3,152,153.45,150,152.35,3888,2
LEADMAY2015,1,129.3,1,129.25,5,3,132,133.35,128.6,132.2,3888,2
LEADJUN2015,1,130.5,1,130.1,5,3,132.9,134.2,129.6,133.2,3888,2
LEADMINIMAY2015,1,129.3,1,129.25,5,3,132.05,133.35,128.6,132.2,3888,2
LEADMINIJUN2015,1,130.45,1,130.15,5,3,132.65,134.2,129.55,133.15,3888,2
NICKELMAY2015,1,896.7,1,896.2,5,3,918.2,919.7,895.5,921.1,3888,2
NICKELJUN2015,1,904.7,1,904.2,5,3,922,926.6,903.3,929.2,3888,2
NICKELMMAY2015,1,897,1,896.4,5,3,915.5,919.6,895.5,921.1,3888,2
NICKELMJUN2015,1,905.4,1,904,5,3,921.1,927.3,903.5,928.8,3888,2
ALUMINIUMMAY2015,1,119.35,1,119.3,5,3,120.25,121.35,118.8,120.6,3888,2
ALUMINIUMJUN2015,1,121.05,1,120.85,5,3,121.8,122.9,120.5,122.2,3888,2
NATURALGASMAY2015,1,188.1,1,188,5,3,187,190.5,183.2,187,3888,2
NATURALGASJUN2015,1,192.7,1,192.5,5,3,191.2,194.7,187.7,191.4,3888,2
GOLDJUN2015,1,27510,1,27501,5,3,27110,27568,27051,27167,3888,2
GOLDMJUN2015,1,27517,1,27516,5,3,27131,27569,27063,27180,3888,2
SILVERJUL2015,1,39495,1,39477,5,3,38280,39630,38253,38364,3888,2
COPPERJUN2015,1,417.2,1,417.1,5,3,418.7,420.7,414.4,419.35,3888,2
ZINCJUN2015,1,150.8,1,150.65,5,3,151.75,153.5,149.95,152.35,3888,2
CASTORSEEDMAY2015,1,3723,1,3680,5,3,3711,3720,3692,3681,3888,2
BANKNIFTYMAY2015,1,18129,1,18124,5,3,17725.5,18159,17648,17619.5,3888,2
NIFTYMAY2015,1,8257.4,1,8257,5,3,8180,8279.9,8096.05,8131.25,3888,2
CHARJDDELMAY2015,1,4560,1,4532,5,3,4571,4585,4512,4554,3888,2
GOLDAUG2015,1,27765,1,27755,5,3,27340,27803,27271,27411,3888,2
SILVERJUL2015,1,39495,1,39477,5,3,38280,39630,38253,38364,3888,2
GOLDMJUN2015,1,27517,1,27516,5,3,27131,27569,27063,27180,3888,2
COPPERAUG2015,1,422.1,1,421.7,5,3,422.65,425.35,419.2,424.2,3888,2
CHARJDDELJUN2015,1,4604,1,4599,5,3,4662,4677,4579,4652,3888,2
BANKNIFTYJUN2015,1,18189.95,1,18175.7,5,3,17731.35,18208,17705,17678.2,3888,2
NIFTYJUN2015,1,8284,1,8282.2,5,3,8199,8307,8126.1,8160.4,3888,2
CRUDEOILMAY2015,1,3902,1,3901,5,3,3900,3965,3876,3887,3888,2
JEERAUNJHAMAY2015,1,17525,1,17405,5,3,17585,17620,17345,17590,3888,2
JEERAUNJHAJUN2015,1,17915,1,17900,5,3,18145,18185,17835,18080,3888,2
TMCFGRNZMMAY2015,1,8400,1,8140,5,3,8200,8224,8100,8152,3888,2
RELINFRAMAY2015,1,422.3,1,422.1,5,3,400,424.9,396.85,400.8,3888,2
RELINFRAJUN2015,1,424.85,1,423.8,5,3,400.85,427.3,400.15,403.65,3888,2
ALUMINIMAY2015,1,119.3,1,119.25,5,3,120.35,121.35,118.65,120.65,3888,2
ALUMINIJUN2015,1,121.05,1,120.8,5,3,121.8,122.9,120.55,122.15,3888,2
COPPERAUG2015,1,422.1,1,421.7,5,3,422.65,425.35,419.2,424.2,3888,2
COPPERMJUN2015,1,417.3,1,416.9,5,3,418.5,420.7,414.5,419.4,3888,2
COPPERMAUG2015,1,422,1,421.5,5,3,422.5,425.4,419.3,424.05,3888,2
GOLDMJUL2015,1,27634,1,27615,5,3,27229,27675,27170,27291,3888,2
SILVERSEP2015,1,40034,1,39985,5,3,38811,40111,38800,38858,3888,2
SILVERMJUN2015,1,39509,1,39505,5,3,38380,39650,38261,38390,3888,2
SILVERMAUG2015,1,40047,1,40030,5,3,38773,40129,38748,38888,3888,2
CRUDEOILJUN2015,1,3987,1,3986,5,3,4018,4040,3959,3975,3888,2
CRUDEOILMMAY2015,1,3903,1,3902,5,3,3909,3959,3876,3888,3888,2
CRUDEOILMJUN2015,1,3984,1,3983,5,3,4000,4033,3960,3977,3888,2
ZINCMAY2015,1,150.3,1,150.2,5,3,151.35,153.2,149.3,151.9,3888,2
ZINCJUN2015,1,150.8,1,150.65,5,3,151.75,153.5,149.95,152.35,3888,2
ZINCMINIMAY2015,1,150.3,1,150.25,5,3,151.6,152.95,149.35,151.85,3888,2
ZINCMINIJUN2015,1,150.85,1,150.7,5,3,152,153.45,150,152.35,3888,2
LEADMAY2015,1,129.3,1,129.25,5,3,132,133.35,128.6,132.2,3888,2
LEADJUN2015,1,130.5,1,130.1,5,3,132.9,134.2,129.6,133.2,3888,2
LEADMINIMAY2015,1,129.3,1,129.25,5,3,132.05,133.35,128.6,132.2,3888,2
LEADMINIJUN2015,1,130.45,1,130.15,5,3,132.65,134.2,129.55,133.15,3888,2
NICKELMAY2015,1,896.7,1,896.2,5,3,918.2,919.7,895.5,921.1,3888,2
NICKELJUN2015,1,904.7,1,904.2,5,3,922,926.6,903.3,929.2,3888,2
NICKELMMAY2015,1,897,1,896.4,5,3,915.5,919.6,895.5,921.1,3888,2
NICKELMJUN2015,1,905.4,1,904,5,3,921.1,927.3,903.5,928.8,3888,2
ALUMINIUMMAY2015,1,119.35,1,119.3,5,3,120.25,121.35,118.8,120.6,3888,2
ALUMINIUMJUN2015,1,121.05,1,120.85,5,3,121.8,122.9,120.5,122.2,3888,2
NATURALGASMAY2015,1,188.1,1,188,5,3,187,190.5,183.2,187,3888,2
NATURALGASJUN2015,1,192.7,1,192.5,5,3,191.2,194.7,187.7,191.4,3888,2
GOLDJUN2015,1,27510,1,27501,5,3,27110,27568,27051,27167,3888,2
GOLDMJUN2015,1,27517,1,27516,5,3,27131,27569,27063,27180,3888,2
SILVERJUL2015,1,39495,1,39477,5,3,38280,39630,38253,38364,3888,2
COPPERJUN2015,1,417.2,1,417.1,5,3,418.7,420.7,414.4,419.35,3888,2
ZINCJUN2015,1,150.8,1,150.65,5,3,151.75,153.5,149.95,152.35,3888,2
CASTORSEEDMAY2015,1,3723,1,3680,5,3,3711,3720,3692,3681,3888,2
BANKNIFTYMAY2015,1,18129,1,18124,5,3,17725.5,18159,17648,17619.5,3888,2
NIFTYMAY2015,1,8257.4,1,8257,5,3,8180,8279.9,8096.05,8131.25,3888,2
CHARJDDELMAY2015,1,4560,1,4532,5,3,4571,4585,4512,4554,3888,2
GOLDAUG2015,1,27765,1,27755,5,3,27340,27803,27271,27411,3888,2
SILVERJUL2015,1,39495,1,39477,5,3,38280,39630,38253,38364,3888,2
GOLDMJUN2015,1,27517,1,27516,5,3,27131,27569,27063,27180,3888,2
COPPERAUG2015,1,422.1,1,421.7,5,3,422.65,425.35,419.2,424.2,3888,2
CHARJDDELJUN2015,1,4604,1,4599,5,3,4662,4677,4579,4652,3888,2
BANKNIFTYJUN2015,1,18189.95,1,18175.7,5,3,17731.35,18208,17705,17678.2,3888,2
NIFTYJUN2015,1,8284,1,8282.2,5,3,8199,8307,8126.1,8160.4,3888,2
CRUDEOILMAY2015,1,3902,1,3901,5,3,3900,3965,3876,3887,3888,2
JEERAUNJHAMAY2015,1,17525,1,17405,5,3,17585,17620,17345,17590,3888,2
JEERAUNJHAJUN2015,1,17915,1,17900,5,3,18145,18185,17835,18080,3888,2
TMCFGRNZMMAY2015,1,8400,1,8140,5,3,8200,8224,8100,8152,3888,2
RELINFRAMAY2015,1,422.3,1,422.1,5,3,400,424.9,396.85,400.8,3888,2
RELINFRAJUN2015,1,424.85,1,423.8,5,3,400.85,427.3,400.15,403.65,3888,2
ALUMINIMAY2015,1,119.3,1,119.25,5,3,120.35,121.35,118.65,120.65,3888,2
ALUMINIJUN2015,1,121.05,1,120.8,5,3,121.8,122.9,120.55,122.15,3888,2
COPPERAUG2015,1,422.1,1,421.7,5,3,422.65,425.35,419.2,424.2,3888,2
COPPERMJUN2015,1,417.3,1,416.9,5,3,418.5,420.7,414.5,419.4,3888,2
COPPERMAUG2015,1,422,1,421.5,5,3,422.5,425.4,419.3,424.05,3888,2
GOLDMJUL2015,1,27634,1,27615,5,3,27229,27675,27170,27291,3888,2
SILVERSEP2015,1,40034,1,39985,5,3,38811,40111,38800,38858,3888,2
SILVERMJUN2015,1,39509,1,39505,5,3,38380,39650,38261,38390,3888,2
SILVERMAUG2015,1,40047,1,40030,5,3,38773,40129,38748,38888,3888,2
CRUDEOILJUN2015,1,3987,1,3986,5,3,4018,4040,3959,3975,3888,2
CRUDEOILMMAY2015,1,3903,1,3902,5,3,3909,3959,3876,3888,3888,2
CRUDEOILMJUN2015,1,3984,1,3983,5,3,4000,4033,3960,3977,3888,2
ZINCMAY2015,1,150.3,1,150.2,5,3,151.35,153.2,149.3,151.9,3888,2
ZINCJUN2015,1,150.8,1,150.65,5,3,151.75,153.5,149.95,152.35,3888,2
ZINCMINIMAY2015,1,150.3,1,150.25,5,3,151.6,152.95,149.35,151.85,3888,2
ZINCMINIJUN2015,1,150.85,1,150.7,5,3,152,153.45,150,152.35,3888,2
LEADMAY2015,1,129.3,1,129.25,5,3,132,133.35,128.6,132.2,3888,2
LEADJUN2015,1,130.5,1,130.1,5,3,132.9,134.2,129.6,133.2,3888,2
LEADMINIMAY2015,1,129.3,1,129.25,5,3,132.05,133.35,128.6,132.2,3888,2
LEADMINIJUN2015,1,130.45,1,130.15,5,3,132.65,134.2,129.55,133.15,3888,2
NICKELMAY2015,1,896.7,1,896.2,5,3,918.2,919.7,895.5,921.1,3888,2
NICKELJUN2015,1,904.7,1,904.2,5,3,922,926.6,903.3,929.2,3888,2
NICKELMMAY2015,1,897,1,896.4,5,3,915.5,919.6,895.5,921.1,3888,2
NICKELMJUN2015,1,905.4,1,904,5,3,921.1,927.3,903.5,928.8,3888,2
ALUMINIUMMAY2015,1,119.35,1,119.3,5,3,120.25,121.35,118.8,120.6,3888,2
ALUMINIUMJUN2015,1,121.05,1,120.85,5,3,121.8,122.9,120.5,122.2,3888,2
NATURALGASMAY2015,1,188.1,1,188,5,3,187,190.5,183.2,187,3888,2
NATURALGASJUN2015,1,192.7,1,192.5,5,3,191.2,194.7,187.7,191.4,3888,2
GOLDJUN2015,1,27510,1,27501,5,3,27110,27568,27051,27167,3888,2
GOLDMJUN2015,1,27517,1,27516,5,3,27131,27569,27063,27180,3888,2
SILVERJUL2015,1,39495,1,39477,5,3,38280,39630,38253,38364,3888,2
COPPERJUN2015,1,417.2,1,417.1,5,3,418.7,420.7,414.4,419.35,3888,2
ZINCJUN2015,1,150.8,1,150.65,5,3,151.75,153.5,149.95,152.35,3888,2
CASTORSEEDMAY2015,1,3723,1,3680,5,3,3711,3720,3692,3681,3888,2
BANKNIFTYMAY2015,1,18129,1,18124,5,3,17725.5,18159,17648,17619.5,3888,2
NIFTYMAY2015,1,8257.4,1,8257,5,3,8180,8279.9,8096.05,8131.25,3888,2
CHARJDDELMAY2015,1,4560,1,4532,5,3,4571,4585,4512,4554,3888,2
GOLDAUG2015,1,27765,1,27755,5,3,27340,27803,27271,27411,3888,2
SILVERJUL2015,1,39495,1,39477,5,3,38280,39630,38253,38364,3888,2
GOLDMJUN2015,1,27517,1,27516,5,3,27131,27569,27063,27180,3888,2
COPPERAUG2015,1,422.1,1,421.7,5,3,422.65,425.35,419.2,424.2,3888,2
CHARJDDELJUN2015,1,4604,1,4599,5,3,4662,4677,4579,4652,3888,2
BANKNIFTYJUN2015,1,18189.95,1,18175.7,5,3,17731.35,18208,17705,17678.2,3888,2
NIFTYJUN2015,1,8284,1,8282.2,5,3,8199,8307,8126.1,8160.4,3888,2
CRUDEOILMAY2015,1,3902,1,3901,5,3,3900,3965,3876,3887,3888,2
JEERAUNJHAMAY2015,1,17525,1,17405,5,3,17585,17620,17345,17590,3888,2
JEERAUNJHAJUN2015,1,17915,1,17900,5,3,18145,18185,17835,18080,3888,2
TMCFGRNZMMAY2015,1,8400,1,8140,5,3,8200,8224,8100,8152,3888,2
RELINFRAMAY2015,1,422.3,1,422.1,5,3,400,424.9,396.85,400.8,3888,2
RELINFRAJUN2015,1,424.85,1,423.8,5,3,400.85,427.3,400.15,403.65,3888,2
ALUMINIMAY2015,1,119.3,1,119.25,5,3,120.35,121.35,118.65,120.65,3888,2
ALUMINIJUN2015,1,121.05,1,120.8,5,3,121.8,122.9,120.55,122.15,3888,2
COPPERAUG2015,1,422.1,1,421.7,5,3,422.65,425.35,419.2,424.2,3888,2
COPPERMJUN2015,1,417.3,1,416.9,5,3,418.5,420.7,414.5,419.4,3888,2
COPPERMAUG2015,1,422,1,421.5,5,3,422.5,425.4,419.3,424.05,3888,2
GOLDMJUL2015,1,27634,1,27615,5,3,27229,27675,27170,27291,3888,2
SILVERSEP2015,1,40034,1,39985,5,3,38811,40111,38800,38858,3888,2
SILVERMJUN2015,1,39509,1,39505,5,3,38380,39650,38261,38390,3888,2
SILVERMAUG2015,1,40047,1,40030,5,3,38773,40129,38748,38888,3888,2
CRUDEOILJUN2015,1,3987,1,3986,5,3,4018,4040,3959,3975,3888,2
CRUDEOILMMAY2015,1,3903,1,3902,5,3,3909,3959,3876,3888,3888,2
CRUDEOILMJUN2015,1,3984,1,3983,5,3,4000,4033,3960,3977,3888,2
ZINCMAY2015,1,150.3,1,150.2,5,3,151.35,153.2,149.3,151.9,3888,2
